S0,T,r,sigma,Swap_price
96.45908408,0.951437842,0.693136027,0.108608867,0.011801722
82.64660845,0.167010258,0.74069181,0.173363032,0.030087394
111.3116507,0.945315977,0.765537541,0.121746671,0.014826184
92.85885818,0.457430759,0.756336204,0.384579618,0.147932169
110.1548687,0.698045667,0.101567984,0.317126102,0.10048492
100.8244365,0.636361162,0.103648833,0.276625031,0.076531984
82.78775371,0.666551191,0.575646725,0.13351293,0.017832276
100.8107065,0.422235476,0.499649281,0.306324054,0.093862543
102.6106135,0.920622739,0.514226061,0.387711652,0.150478947
115.8855222,0.221767628,0.310034614,0.16709599,0.027922691
84.54999057,0.863345683,0.32670456,0.231529519,0.053591544
118.132046,0.8589836,0.210044396,0.397994761,0.15829535
94.35441185,0.677939168,0.503777488,0.139798605,0.019557897
94.25716536,0.453191117,0.108192439,0.125829357,0.01583135
88.08982454,0.278269415,0.165203099,0.112442316,0.012641856
86.04785317,0.391575082,0.145179208,0.134563953,0.018098381
101.4685246,0.324039082,0.366120793,0.189361419,0.03585584
111.2219876,0.436785555,0.147948865,0.360790687,0.130056724
110.3609248,0.936487629,0.108476731,0.131273138,0.017226373
105.0250238,0.491636753,0.752742942,0.106370516,0.011302348
111.5145813,0.52287724,0.579645291,0.304252171,0.092556021
90.70984703,0.715955153,0.745267383,0.228877985,0.052396526
106.7243853,0.671592556,0.585502654,0.207298508,0.042947619
112.5593733,0.151944887,0.254899286,0.115087223,0.013247039
93.5766925,0.620848169,0.519501167,0.167106288,0.0279347
81.70566802,0.97428747,0.364438116,0.276785214,0.076623207
97.86742997,0.167966216,0.654592788,0.130283345,0.016976713
92.26430094,0.308601702,0.587403274,0.322157089,0.103618797
101.9371823,0.509087532,0.409339338,0.190784983,0.036388969
92.39776841,0.567314858,0.116150733,0.322550957,0.103935921
117.4534895,0.526144933,0.307347712,0.193170185,0.037299356
92.22627647,0.25650085,0.659367507,0.110278251,0.012159581
98.26070763,0.671068591,0.419519992,0.180397004,0.032514509
81.25128636,0.919613896,0.316656206,0.376345028,0.141646725
105.9373087,0.288449334,0.299379964,0.118752305,0.01410325
113.2495505,0.542985452,0.384130217,0.257895412,0.06658422
102.8171725,0.952101862,0.28775796,0.128264116,0.016478313
102.7558855,0.992553452,0.153897737,0.299225903,0.089518483
80.95062664,0.534809225,0.279655471,0.263068772,0.069213892
96.63280371,0.61212696,0.479747663,0.217943421,0.047499251
110.3453196,0.62186229,0.54185363,0.141010661,0.019878362
92.91793968,0.946948594,0.181871675,0.381921463,0.145744033
114.7824001,0.908990438,0.697063437,0.226442107,0.051262982
114.1272408,0.949463502,0.237459294,0.350572309,0.12284275
82.90709141,0.894982642,0.598705343,0.270578668,0.073284525
105.7517606,0.952325387,0.669978389,0.20878203,0.043572749
93.57287478,0.407907922,0.596635174,0.243345553,0.0592092
113.6085145,0.663364199,0.409372385,0.392445877,0.154084945
84.459792,0.754868093,0.243209306,0.283831691,0.080649555
83.80628228,0.631448944,0.277473105,0.232963754,0.054218361
92.47399123,0.225218337,0.385199174,0.136664162,0.018672039
97.25832355,0.823404316,0.363292438,0.295245854,0.087157536
102.0244254,0.522876904,0.188780736,0.365991473,0.134007555
94.77922088,0.28876096,0.561378611,0.376449116,0.14166237
91.19607286,0.648900456,0.658147006,0.155158645,0.024074144
85.70948726,0.49462728,0.335640811,0.105695175,0.01116615
82.97799587,0.970410368,0.303960464,0.21028672,0.044235446
108.1902169,0.951106962,0.615462217,0.138515223,0.019203645
95.17908724,0.443659412,0.566956828,0.313135257,0.097974426
108.0476132,0.947006226,0.155247876,0.266762552,0.071089523
81.48596142,0.569600122,0.754599671,0.219108397,0.048040261
101.4151131,0.55469644,0.324762337,0.329950879,0.108817249
96.12133736,0.254324677,0.271630499,0.141852336,0.0201245
84.40635991,0.547807275,0.205290748,0.201284042,0.040494718
84.20376384,0.381882887,0.517890881,0.178594274,0.031889322
85.76016206,0.77425683,0.560027005,0.1014596,0.010288802
117.6416172,0.884066079,0.219036053,0.132849031,0.017648657
90.15838608,0.552293395,0.162241824,0.146272028,0.021390567
102.0180654,0.72810385,0.547328304,0.203469029,0.041430108
105.2569612,0.266780254,0.128345969,0.359395928,0.129004373
111.2303633,0.559107362,0.497975528,0.311556335,0.097068257
108.9552827,0.977074239,0.679790766,0.136738489,0.018699749
112.8177155,0.294547849,0.570555991,0.315627551,0.099703526
118.1879962,0.898638338,0.409418495,0.376261442,0.141563471
105.3402534,0.940267855,0.346567864,0.174024175,0.030290931
83.89460947,0.602373115,0.106791309,0.157818095,0.024906726
112.2307992,0.954599377,0.171399744,0.30733893,0.094458745
89.50627043,0.395759631,0.51666514,0.311485271,0.096989274
101.6787142,0.306672472,0.40673538,0.249733269,0.062367765
97.389052,0.260394799,0.68189811,0.125163875,0.01566071
82.11826973,0.453946733,0.230452025,0.376323124,0.141638321
114.7696875,0.306599243,0.772593707,0.183434175,0.033648845
88.83595103,0.818439368,0.16974661,0.35641276,0.127015484
93.65234615,0.950884152,0.79850435,0.316434654,0.100142212
119.4132115,0.596340826,0.16633498,0.135938077,0.018468237
111.6964443,0.2782274,0.469607991,0.27988107,0.078327584
119.9782245,0.273489913,0.276220237,0.350161102,0.122697415
99.39893887,0.13686719,0.51592239,0.283031068,0.080157283
110.5722675,0.85671516,0.212811961,0.394665998,0.155738808
106.5085391,0.414094585,0.729303209,0.384637241,0.148004906
84.84494506,0.485228,0.411673012,0.374888051,0.140710672
93.28818781,0.372789719,0.701729836,0.268267895,0.071912572
85.23777088,0.457687204,0.553026385,0.137256138,0.018825628
99.3839375,0.607031954,0.117731146,0.262369837,0.06885166
96.0467633,0.769424541,0.42293768,0.149721452,0.022389216
112.1878042,0.694743582,0.794064339,0.297028854,0.088200512
104.3303391,0.738999923,0.184210071,0.182137812,0.033206225
113.5648164,0.602987493,0.547927684,0.369769369,0.136658161
97.19527768,0.32434732,0.482004126,0.391608329,0.153302274
81.18366852,0.96453176,0.321322044,0.1967512,0.038706656
102.8652353,0.966118122,0.183326003,0.328496233,0.107868026
82.14781122,0.487490464,0.207821802,0.251167601,0.063042293
118.8876739,0.132335711,0.741699514,0.258232722,0.066641937
113.3268581,0.237986849,0.105076159,0.362345033,0.131340203
103.9961548,0.745037891,0.58303513,0.233396547,0.054481819
104.9583547,0.767312739,0.286892258,0.293750289,0.086268427
104.9331172,0.446417868,0.336070929,0.254737384,0.06492207
118.3969581,0.490501866,0.187425819,0.246811563,0.060951274
110.7332203,0.591565309,0.581753578,0.306764522,0.094148863
105.979181,0.512041324,0.586965151,0.334610008,0.112027313
116.7156693,0.465828074,0.280641253,0.253494935,0.064238505
96.96482833,0.191064159,0.600195557,0.139050095,0.019319965
103.5278665,0.164957319,0.163934975,0.247421956,0.061261113
83.66131246,0.21586577,0.782070226,0.3987215,0.158911748
114.5501764,0.397906805,0.18805761,0.137647228,0.018946199
83.16032531,0.185251552,0.384459907,0.21469805,0.046107713
99.88614185,0.610284072,0.291394406,0.150545017,0.022697062
87.04190327,0.110826462,0.660782447,0.396587477,0.157194493
86.41690895,0.697819173,0.102494196,0.275130786,0.075725449
84.45583717,0.646287598,0.153534577,0.299452053,0.089671234
98.90405909,0.530552038,0.286961101,0.330999157,0.109495293
115.3592508,0.435330223,0.543434665,0.1314536,0.01726051
84.48706657,0.891369934,0.639520412,0.398485308,0.158795619
118.89308,0.539478971,0.601233709,0.158565093,0.025130526
91.49038264,0.859050971,0.587037437,0.241269319,0.058166434
101.8049107,0.841802175,0.557925389,0.119035514,0.014177579
96.59145027,0.80488813,0.566104395,0.165838852,0.027495881
106.3594561,0.587021447,0.626117201,0.317375139,0.100728452
97.28526748,0.855783898,0.327563404,0.24048944,0.057830444
114.459303,0.193266066,0.519177648,0.160880285,0.025898364
114.5941929,0.452875068,0.703861606,0.331454226,0.109822291
119.7164743,0.497943114,0.698552673,0.263420073,0.069399061
92.24161901,0.254203262,0.794410664,0.322020041,0.103726729
94.80763036,0.892513979,0.734633878,0.121994434,0.014874237
105.6531,0.571697804,0.323257784,0.311049588,0.096670403
92.12873606,0.41966841,0.152744509,0.131778482,0.017367227
88.07752153,0.660093635,0.231417473,0.124889076,0.015583683
110.2211054,0.848276843,0.782768067,0.133278045,0.017770163
102.1530311,0.357656091,0.589661317,0.241049228,0.058088208
97.84081604,0.336359985,0.738604115,0.371708758,0.13803805
105.9858382,0.681283621,0.257625641,0.173742979,0.030220328
98.45135414,0.249901506,0.764211434,0.244532796,0.059741129
99.15444855,0.887669977,0.705607921,0.277666266,0.07717899
99.48888697,0.651430903,0.480075499,0.231247265,0.053482837
105.8829135,0.624979662,0.38449202,0.235633159,0.055487373
109.418391,0.553001028,0.37782627,0.119553281,0.01429163
87.02134526,0.14118912,0.34432292,0.113299489,0.01284217
92.27575352,0.498138125,0.202650669,0.38674483,0.14960091
114.5353703,0.801802233,0.505832115,0.144580199,0.020906576
85.66465574,0.98402326,0.366803229,0.249608664,0.062311927
95.7830107,0.181414609,0.737341859,0.132087418,0.017444701
107.7283444,0.861077034,0.501476874,0.160062855,0.025594931
90.86235951,0.179703327,0.376831204,0.100672525,0.010127766
100.626648,0.153144497,0.318476563,0.10649196,0.011344922
96.31687709,0.381161765,0.628408062,0.149708275,0.022420928
101.2593111,0.818820564,0.531402705,0.239132791,0.057138241
97.82220991,0.306175059,0.10875059,0.139402347,0.019432696
87.41611542,0.47634099,0.708865668,0.168574168,0.028394163
86.49292108,0.878644504,0.33248981,0.276735935,0.07660955
108.3669537,0.383032444,0.785300307,0.154977799,0.023992684
114.6688971,0.986145606,0.761007366,0.312122918,0.097474886
97.63559565,0.443982722,0.736829667,0.397045222,0.157492664
101.6343915,0.79909684,0.538095043,0.18687335,0.03492798
113.8777428,0.93299093,0.648561072,0.249474369,0.062276235
116.3837358,0.146728428,0.266296172,0.317303959,0.100694118
88.01107363,0.635329564,0.744534672,0.353702326,0.125055757
84.25837748,0.675721859,0.694495414,0.208058535,0.043288253
100.1778771,0.721048472,0.61476213,0.298131783,0.088825424
103.7400872,0.321554139,0.725777337,0.342052986,0.117039065
108.6829642,0.752482326,0.557353143,0.298932046,0.089368025
96.69524871,0.287173391,0.291020854,0.216227799,0.046739062
109.6822131,0.634437998,0.333903347,0.367913713,0.135497422
108.1200477,0.367159155,0.649868825,0.149209859,0.022250251
