S0,T,r,K,sigma,Call_Prices
81.60617507,0.222202513,0.152430526,96.33524492,0.168947471,0.140750082
92.99784926,0.283273031,0.666030085,87.42488865,0.625492995,23.91565299
107.7496196,0.519765089,0.419369985,84.06312739,0.108051229,40.22204977
116.8945113,0.276644221,0.314379743,80.57139681,0.380704594,42.90824308
96.60855541,0.251905139,0.334856481,84.93075124,0.596565121,21.95352787
95.04730067,0.375874532,0.194386362,90.81672216,0.674571698,20.72088421
106.7196415,0.408118663,0.460493379,87.52079681,0.288520838,34.31123513
90.6564072,0.808859566,0.646287304,82.51678873,0.742557851,45.78965729
87.9843393,0.487232596,0.67830964,85.29553846,0.471989132,28.39519625
100.1621643,0.883938961,0.150435018,96.9874444,0.733110982,33.77173606
108.6697029,0.410955967,0.111533271,84.3263133,0.317354814,28.83880193
89.91328415,0.224297842,0.713264403,96.91898532,0.364034878,10.3294658
114.2588184,0.325314836,0.241163579,89.61556364,0.570107595,33.96602123
119.6484765,0.191376348,0.312252569,81.815491,0.602986044,43.06168439
84.27706908,0.260367516,0.321979218,92.17828725,0.736018453,12.61002881
95.88108608,0.758261913,0.320967172,84.19626245,0.397719494,32.23275567
101.8021098,0.687448473,0.164959291,99.33809855,0.362504566,19.16728219
86.18576068,0.148249609,0.459966614,87.85249722,0.601761009,9.956445501
84.11428791,0.428571182,0.116391624,88.87476297,0.450349024,9.776358923
116.7097333,0.984749338,0.291389942,88.21056679,0.103072028,50.52332772
114.4524539,0.467436798,0.257809367,81.45164239,0.239758093,42.4012704
96.47356272,0.225150825,0.226323074,88.72589966,0.35463855,14.11674633
90.23889519,0.908055625,0.648529843,89.89285256,0.605608957,42.84859451
95.00486118,0.26539471,0.565300516,81.84738671,0.25221717,24.55428584
93.07478609,0.690844564,0.100957159,81.22536951,0.481102346,23.61944776
103.9943699,0.31760407,0.102890526,83.95805994,0.357999924,23.87731911
105.6364852,0.250665435,0.679521102,90.58923727,0.626768345,31.64781929
95.97525568,0.999039495,0.249985091,86.06292759,0.366592495,31.45829006
92.07966102,0.160320435,0.493447283,89.987507,0.508685217,12.39061643
108.0094592,0.330183666,0.339576166,99.16496719,0.528959159,24.05535113
100.7025163,0.809247731,0.712283376,94.07200824,0.769726497,52.77610432
84.77007079,0.964881922,0.317885501,82.68935871,0.678761131,33.14169199
117.8338721,0.283288474,0.16271409,97.45079357,0.139604472,24.87427033
111.7179854,0.525011329,0.446000426,80.00675661,0.766639572,52.36344364
95.6339107,0.505458278,0.601580448,93.4739675,0.174480356,26.72594111
88.39306986,0.256433144,0.49431279,80.62205974,0.302274217,17.80107642
80.75910669,0.645980448,0.32522908,98.72256864,0.65865843,17.38202042
89.21830297,0.390565864,0.723779716,98.43776754,0.714831835,22.85969337
91.04852675,0.960634982,0.583124747,99.85147125,0.489405771,36.76819285
82.09340956,0.116599538,0.396458351,99.24816666,0.140115689,0.000974627
86.3439379,0.694954058,0.331356395,89.77020738,0.331363642,18.19491105
103.2281198,0.295856202,0.386750532,84.21572166,0.555919675,30.17089077
105.915923,0.39656909,0.327816028,86.02197963,0.627608205,34.4130252
97.1754984,0.597343547,0.326784612,87.25977625,0.71778615,33.45245869
89.12284962,0.138684565,0.403921237,98.3984195,0.691013519,7.636534608
97.66083982,0.534311757,0.536318853,86.50982821,0.281596237,32.83548247
101.3870793,0.33060485,0.114357233,94.95794053,0.208187669,11.15707962
84.2406703,0.898121051,0.606000381,85.38484072,0.587537225,37.8560422
118.3151455,0.709075658,0.302126589,88.2867918,0.438519061,48.60397673
104.4515457,0.299164822,0.549614528,86.07993082,0.751978379,35.31940449
101.0713006,0.440475512,0.784122315,98.3422948,0.625564196,34.69424935
108.7476537,0.43685536,0.299977888,85.6079828,0.618846989,36.94789117
100.4411734,0.22244053,0.423046903,89.52443789,0.252074333,19.0926425
89.48772033,0.336777071,0.343277281,85.11232194,0.154426346,13.80081466
107.7101059,0.515821273,0.344998581,85.1994666,0.730093241,42.17538134
95.648092,0.786739542,0.447272573,94.47491661,0.675861125,36.84454751
81.01116654,0.5002367,0.114615659,92.65810755,0.678517014,12.85057185
96.4694272,0.462175007,0.374302853,91.80783601,0.44581155,22.79642235
111.4532077,0.293912213,0.665727924,89.13361017,0.401567442,38.33062404
80.73785211,0.642789727,0.156766068,91.56351645,0.311042541,7.286657028
85.5049508,0.29734584,0.211612666,87.74025937,0.174503317,5.052915418
86.40421908,0.323564715,0.262165712,96.1074207,0.208962429,3.287371457
94.62401303,0.604483404,0.199908722,90.04459672,0.344957064,18.58213919
106.3685568,0.931760953,0.388068233,86.86450611,0.101746682,45.99502939
89.80825471,0.934160976,0.723795774,97.78259387,0.621979985,43.39152397
94.75987314,0.21343167,0.378066023,86.21658399,0.513057855,17.91349818
102.1380717,0.507895449,0.42576928,87.01828672,0.629086261,35.78498199
111.9734603,0.535180332,0.571392255,84.38619846,0.230537206,49.72722195
114.2203301,0.403938185,0.505059086,98.12654313,0.722167543,40.04144462
97.95212238,0.606837803,0.567995103,94.84702621,0.415136811,32.34417703
113.578213,0.161170511,0.220909906,91.00495982,0.398148215,25.82290592
95.8183845,0.641520538,0.293585535,99.61336104,0.765858159,28.74822927
103.244041,0.817760305,0.363702871,98.23959567,0.236526411,30.81490515
93.74616641,0.656217514,0.55585153,97.76725101,0.665460865,33.21758051
102.6728738,0.465336172,0.497725878,93.59358766,0.466325315,30.90237791
90.04303407,0.97858615,0.575715878,99.86013777,0.605794787,38.03736522
82.1488588,0.53808322,0.612868565,85.3038063,0.612627888,26.00891642
102.8680601,0.8425417,0.751441677,95.91348064,0.760819358,56.66092949
103.0276082,0.262979819,0.659925593,80.68743829,0.231988079,35.12649512
111.6611287,0.391231126,0.460195831,85.02043289,0.125397612,40.7458094
81.39254181,0.738694219,0.271070815,80.88912279,0.383466814,19.13853752
86.07685168,0.577958506,0.602531193,95.30299379,0.494083928,23.29857449
118.2537091,0.499379401,0.572184164,94.92982102,0.641970237,49.64432728
89.26131659,0.778275675,0.330414746,95.64170728,0.416208411,21.28076126
110.2977896,0.179363063,0.109521906,91.37796538,0.719274571,25.36055953
101.3250156,0.752446427,0.332811248,87.08542208,0.460444375,36.69186596
83.63885951,0.369497799,0.563377091,95.20329338,0.544694288,13.89089478
86.66159589,0.599946934,0.204270815,84.96151741,0.293635369,14.52647353
