S0,T,K,r,sigma,Swap_Prices
98.16057855,0.717366128,0.717366128,0.28870236,0.330331161,0.330585033
113.0279929,0.560306293,0.560306293,0.783239837,0.708763606,0.708102023
87.5847187,0.266369163,0.266369163,0.710001181,0.159650166,0.159037196
80.64551682,0.277953954,0.277953954,0.518335388,0.646619827,0.643929471
85.9030076,0.591638286,0.591638286,0.670307451,0.111040899,0.110837565
114.9747201,0.476807487,0.476807487,0.17600327,0.751175571,0.75037769
90.54919752,0.398694422,0.398694422,0.457928103,0.569903312,0.56963096
109.2161662,0.472969047,0.472969047,0.473991396,0.474493139,0.474069381
86.52477642,0.392843847,0.392843847,0.290656404,0.690331565,0.691368124
105.4518177,0.355389292,0.355389292,0.618479549,0.777012726,0.776966234
95.6519986,0.574099775,0.574099775,0.584068967,0.183693831,0.183869846
119.5104456,0.201632712,0.201632712,0.468162445,0.747246066,0.748609317
88.68883514,0.533330733,0.533330733,0.619093048,0.199430479,0.199267002
94.63034214,0.728756576,0.728756576,0.370036826,0.546846975,0.547099273
107.3150021,0.330100479,0.330100479,0.249638223,0.494622311,0.493762054
100.8175612,0.746305965,0.746305965,0.291873893,0.277074721,0.276712816
89.37839257,0.793730087,0.793730087,0.321861539,0.180892945,0.180540936
86.77764951,0.296971514,0.296971514,0.363749754,0.277546808,0.27820272
85.45894605,0.261505041,0.261505041,0.674285905,0.602865269,0.604571687
87.15516495,0.286470566,0.286470566,0.132651475,0.382064997,0.381564292
101.2977211,0.841555062,0.841555062,0.211822958,0.48522284,0.48477371
89.65415556,0.104542017,0.104542017,0.64540327,0.328486498,0.32654922
117.4256937,0.506993388,0.506993388,0.154293901,0.745197071,0.745644452
101.8825139,0.302833863,0.302833863,0.409189198,0.425781719,0.42511916
83.043134,0.548574316,0.548574316,0.592315667,0.448575206,0.447854309
90.6304078,0.597394991,0.597394991,0.772166677,0.656646142,0.656718864
102.4033146,0.17468794,0.17468794,0.782469373,0.152803183,0.15191919
108.6466674,0.230834555,0.230834555,0.295051501,0.77727152,0.774963355
100.9682712,0.502790442,0.502790442,0.594668576,0.757836177,0.758955418
87.17389704,0.342166627,0.342166627,0.599404451,0.598944018,0.597954722
86.40789244,0.310445529,0.310445529,0.53746784,0.280217152,0.279852901
98.35297332,0.545428087,0.545428087,0.620960694,0.224182432,0.224099742
106.2554146,0.864224952,0.864224952,0.678124254,0.788988187,0.789974303
108.9598137,0.985551555,0.985551555,0.793740563,0.171999644,0.171977324
82.5473416,0.887161438,0.887161438,0.584532495,0.374299699,0.374205918
82.02952268,0.605990032,0.605990032,0.531845899,0.260058655,0.260262895
90.33596198,0.353682656,0.353682656,0.461138425,0.747200002,0.74554367
92.77824463,0.372383491,0.372383491,0.290452092,0.441555421,0.442093224
107.3821846,0.521437353,0.521437353,0.305170995,0.408387777,0.408424213
97.28137872,0.34808438,0.34808438,0.466868079,0.230009132,0.230256979
108.6405102,0.314064929,0.314064929,0.422668933,0.10040446,0.100110477
110.9606886,0.621855288,0.621855288,0.584722842,0.207054996,0.207133093
96.88685634,0.985890261,0.985890261,0.220536309,0.178774042,0.178634238
81.57515764,0.882964114,0.882964114,0.150220754,0.378439583,0.37835078
110.5640779,0.442883959,0.442883959,0.550626924,0.606246882,0.606608364
89.77575752,0.691279037,0.691279037,0.257695409,0.177901207,0.177744945
119.2561688,0.60210496,0.60210496,0.540242017,0.592772774,0.592983404
92.89062322,0.244680088,0.244680088,0.689348801,0.132791153,0.133017937
91.67759799,0.485036624,0.485036624,0.576057978,0.678076552,0.677322593
109.8737511,0.643936263,0.643936263,0.348776411,0.260327758,0.260112406
102.8604283,0.924324326,0.924324326,0.281425126,0.424625277,0.424936974
89.8369289,0.803893318,0.803893318,0.608844813,0.589690202,0.590040201
102.5016217,0.323733111,0.323733111,0.688553554,0.512524364,0.513064331
93.37531136,0.739047403,0.739047403,0.608426055,0.585567554,0.584845674
99.08294199,0.438928107,0.438928107,0.641223186,0.512570646,0.512784262
83.52548605,0.838094895,0.838094895,0.792323742,0.426153588,0.425764364
110.2350925,0.431237295,0.431237295,0.494017289,0.690589166,0.690816127
94.30301568,0.848899178,0.848899178,0.745200255,0.624089544,0.62454159
111.0467591,0.646526891,0.646526891,0.497514521,0.379689437,0.38004908
112.1855619,0.322726918,0.322726918,0.690165694,0.282589029,0.282134995
119.0964918,0.243207872,0.243207872,0.721257188,0.707511675,0.706189985
93.50953436,0.894850643,0.894850643,0.210046413,0.7111617,0.711203011
111.7151967,0.115502846,0.115502846,0.688039209,0.108835252,0.108032006
103.9596406,0.841954948,0.841954948,0.739841357,0.129383033,0.129294558
114.3450637,0.195850735,0.195850735,0.335967891,0.140507298,0.140254569
90.33426182,0.152470244,0.152470244,0.575105894,0.186211898,0.185859155
92.09125597,0.847251155,0.847251155,0.761897268,0.34581261,0.345742138
98.54863624,0.429040651,0.429040651,0.255225932,0.563964133,0.562574985
84.13206573,0.967089764,0.967089764,0.355657079,0.544554823,0.544636377
80.23538915,0.714197828,0.714197828,0.719579861,0.384407472,0.385160749
99.59463415,0.355429106,0.355429106,0.299461618,0.748496103,0.748625979
83.09375966,0.839474364,0.839474364,0.699507011,0.697543539,0.697370835
86.41430063,0.744393557,0.744393557,0.483730081,0.658379259,0.658930854
94.38771528,0.616568592,0.616568592,0.396959389,0.187765843,0.187659332
105.6699286,0.832460236,0.832460236,0.274230514,0.156254984,0.15629109
84.25861963,0.454055478,0.454055478,0.528405264,0.610445875,0.610499982
111.2047529,0.932740801,0.932740801,0.749712994,0.59286838,0.592122746
96.09693603,0.113010857,0.113010857,0.203490011,0.279166556,0.278428437
104.2885808,0.833779828,0.833779828,0.460597537,0.177401802,0.177206371
82.722272,0.104303973,0.104303973,0.686762172,0.188591709,0.187709706
95.54777092,0.33365353,0.33365353,0.720047056,0.561561625,0.560268687
107.5465435,0.444535093,0.444535093,0.747909258,0.31001111,0.309428513
96.26667739,0.407071563,0.407071563,0.42558993,0.477261671,0.477147621
101.5686519,0.760529627,0.760529627,0.243843181,0.289944815,0.29004327
108.2391515,0.488050828,0.488050828,0.53127243,0.246242503,0.246704991
90.78934866,0.320304193,0.320304193,0.557004719,0.658152344,0.659192881
104.5591513,0.972931385,0.972931385,0.496831991,0.26444461,0.264517598
84.96177167,0.617667402,0.617667402,0.181528174,0.207411352,0.207394781
90.26249258,0.125680749,0.125680749,0.213623786,0.664134827,0.665187622
